,file_name
1792,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert06.sql_195295977867
1793,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join15.sql_195295977867
1794,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause04.sql_195295977867
1795,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot02.sql_195295977867
1796,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby21.sql_195295977867
1797,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple04.sql_195295977867
1798,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when01.sql_195295977867
1799,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join17.sql_195295977867
1800,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause15.sql_195295977867
1801,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by04.sql_195295977867
1802,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements01.sql_195295977867
1803,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause16.sql_195295977867
1804,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset33.sql_195295977867
1805,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset21.sql_195295977867
1806,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby04.sql_195295977867
1807,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot12.sql_195295977867
1808,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby02.sql_195295977867
1809,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier05.sql_195295977867
1810,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update04.sql_195295977867
1811,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/set02.sql_195295977867
1812,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby09.sql_195295977867
1813,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset36.sql_195295977867
1814,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause08.sql_195295977867
1815,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause01.sql_195295977867
1816,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join09.sql_195295977867
1817,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby13.sql_195295977867
1818,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime05.sql_195295977867
1819,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset32.sql_195295977867
1820,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset19.sql_195295977867
1821,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join13.sql_195295977867
1822,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert05.sql_195295977867
1823,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union08.sql_195295977867
1824,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join21.sql_195295977867
1825,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby01.sql_195295977867
1826,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset17.sql_195295977867
1827,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset01.sql_195295977867
1828,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset30.sql_195295977867
1829,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join02.sql_195295977867
1830,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset39.sql_195295977867
1831,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot10.sql_195295977867
1832,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause12.sql_195295977867
1833,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update03.sql_195295977867
1834,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset09.sql_195295977867
1835,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot05.sql_195295977867
1836,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple03.sql_195295977867
1837,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition07.sql_195295977867
1838,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition01.sql_195295977867
1839,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring10.sql_195295977867
1840,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar01.sql_195295977867
1841,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset24.sql_195295977867
1842,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function03.sql_195295977867
1843,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by01.sql_195295977867
1844,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause07.sql_195295977867
1845,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset29.sql_195295977867
1846,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition11.sql_195295977867
1847,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset35.sql_195295977867
1848,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/set01.sql_195295977867
1849,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby19.sql_195295977867
1850,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime02.sql_195295977867
1851,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by02.sql_195295977867
1852,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/like01.sql_195295977867
1853,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update08.sql_195295977867
1854,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier02.sql_195295977867
1855,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition16.sql_195295977867
1856,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by03.sql_195295977867
1857,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert01.sql_195295977867
1858,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when03.sql_195295977867
1859,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause02.sql_195295977867
1860,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier03.sql_195295977867
1861,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby20.sql_195295977867
1862,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function04.sql_195295977867
1863,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime06.sql_195295977867
1864,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/numbers01.sql_195295977867
1865,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update02.sql_195295977867
1866,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot01.sql_195295977867
1867,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring05.sql_195295977867
1868,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert04.sql_195295977867
1869,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause09.sql_195295977867
1870,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset07.sql_195295977867
1871,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert10.sql_195295977867
1872,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple08.sql_195295977867
1873,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval02.sql_195295977867
1874,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by06.sql_195295977867
1875,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple06.sql_195295977867
1876,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer02.sql_195295977867
1877,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/xmltable01.sql_195295977867
1878,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring02.sql_195295977867
1879,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot06.sql_195295977867
1880,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements03.sql_195295977867
1881,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby23.sql_195295977867
1882,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/dblink01.sql_195295977867
1883,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset40.sql_195295977867
1884,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring07.sql_195295977867
1885,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by02.sql_195295977867
1886,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime04.sql_195295977867
1887,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function05.sql_195295977867
1888,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by03.sql_195295977867
1889,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset02.sql_195295977867
1890,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join14.sql_195295977867
1891,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when05.sql_195295977867
1892,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge04.sql_195295977867
1893,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/flashback01.sql_195295977867
1894,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset06.sql_195295977867
1895,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause13.sql_195295977867
1896,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset08.sql_195295977867
1897,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot07.sql_195295977867
1898,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union01.sql_195295977867
1899,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements02.sql_195295977867
1900,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer04.sql_195295977867
1901,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union10.sql_195295977867
1902,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by05.sql_195295977867
1903,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union02.sql_195295977867
1904,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause05.sql_195295977867
1905,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset42.sql_195295977867
1906,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier01.sql_195295977867
1907,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/object_access01.sql_195295977867
1908,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval04.sql_195295977867
1909,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer01.sql_195295977867
1910,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset20.sql_195295977867
