,file_name
8994,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/JDKAtomicTypesDeserTest$Base.class
8995,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/dos/HugeIntegerCoerceTest.class
8996,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/JDKAtomicTypesDeserTest$WrappedString.class
8997,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/JDKAtomicTypesDeserTest$AtomicRefReadWrapper.class
8998,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/JDKAtomicTypesDeserTest$LCStringWrapper.class
8999,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$DoubleRange.class
9000,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$IntBean.class
9005,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$IntBeanWrapper.class
9007,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdTest$Fruit3008.class
9008,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdTest$Box3008.class
9009,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$Document.class
9010,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdTest$Wrapper965.class
9011,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdTest$Type965.class
9012,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdTest$Payload928.class
9013,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$Row.class
9014,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$RowWithDoc.class
9015,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdTest$Envelope928.class
9016,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$ResultSet.class
9017,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$ResultSetWithDoc.class
9018,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdTest$Issue222BeanB.class
9019,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$MyDoc.class
9020,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$AnnotatedValue.class
9021,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$BoundedWrapper.class
9022,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdTest$Orange.class
9023,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/JDKAtomicTypesDeserTest$Issue1256Bean.class
9024,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdTest.class
9025,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/JDKAtomicTypesDeserTest$MyBean2303.class
9026,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/JDKAtomicTypesDeserTest$ListWrapper.class
9027,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/JDKAtomicTypesDeserTest$1.class
9028,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/JDKAtomicTypesDeserTest.class
9029,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeId96Test$ExternalBeanWithDefault.class
9030,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeId96Test$ValueBean.class
9031,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeId96Test.class
9032,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/CollectionSerializationTest$Key.class
9033,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/CollectionSerializationTest$CollectionBean.class
9034,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/CollectionSerializationTest$EnumMapBean.class
9035,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/CollectionSerializationTest$PseudoList.class
9036,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/CollectionSerializationTest$ListSerializer.class
9037,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/CollectionSerializationTest$EmptyListBean.class
9038,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/CollectionSerializationTest$EmptyArrayBean.class
9039,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/CollectionSerializationTest$StaticListWrapper.class
9040,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/NullValueProvider.html
9041,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/CollectionSerializationTest.class
9042,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/merge/MapMerge1844Test.class
9043,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/merge/MapMerge1844Test$TestMap1844.class
9045,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericsBounded$Range.class
9046,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/DeserializerFactoryTest$POJO2539.class
9047,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/JsonValueSerializationTest$B2822.class
9049,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/convert/CoerceToBooleanTest$BooleanPOJO.class
9050,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$Obj1854.class
9051,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$InsensitiveCreator.class
9052,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/node/NumberNodesTest.class
9055,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$CaseInsensitiveRoleWrapper.class
9056,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$Role.class
9064,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/convert/CoerceToBooleanTest$BooleanWrapper.class
9066,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$ChildObj1854.class
9067,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdWithCreatorTest$FooPayload999.class
9069,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdWithCreatorTest$Payload999.class
9070,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/TestJSONP$Impl.class
9071,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/TestJSONP$Base.class
9072,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/interop/TestFormatDetection.class
9073,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/TestUnwrapped$Address.class
9074,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/filter/MapInclusionTest$TopLevel2099.class
9075,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/interop/TestFormatDetection$POJO.class
9076,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest.class
9078,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$CaseSensitiveRoleContainer.class
9079,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/objectid/ObjectIdReordering1388Test$1.class
9081,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/objectid/ObjectIdReordering1388Test.class
9082,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$CaseInsensitiveRoleContainer.class
9083,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$CaseInsensitiveRole.class
9085,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/filter/MapInclusionTest.class
9087,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsonschema/NewSchemaTest$POJOWithRefs.class
9088,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/FormatFeatureAcceptSingleTest.class
9089,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/TestBaseTypeAsDefault$ChildOfAbstract.class
9090,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/UnwrappedWithView1559Test$Status.class
9091,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/UnwrappedWithView1559Test.class
9092,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/TestUnwrapped$Person.class
9093,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/std/StdValueInstantiatorTest.class
9096,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsonschema/NewSchemaTest$TestEnum.class
9098,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsonschema/NewSchemaTest$TestEnumWithJsonValue.class
9100,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/FormatFeatureAcceptSingleTest$WrapperWithStringFactory.class
9101,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/TestBaseTypeAsDefault$AbstractParentWithDefault.class
9102,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsonschema/NewSchemaTest$POJO.class
9103,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/TestBaseTypeAsDefault$Child.class
9104,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/TestBaseTypeAsDefault$Parent.class
9105,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/UnwrappedWithView1559Test$Health.class
9106,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/TestBaseTypeAsDefault$ChildOfChild.class
9107,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/TestBaseTypeAsDefault.class
9108,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/TestRootName$Bean.class
9111,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$Issue476Type.class
9113,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/ExternalTypeIdWithCreatorTest$BarPayload999.class
9114,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/ContainerTypesTest$LongList.class
9115,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$Issue476Bean.class
9116,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/ContainerTypesTest$StringLongMap.class
9117,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/CaseInsensitiveDeserTest$BaseResponse.class
